,Unnamed: 0,title,is_popular
3110,3111,Air pressure issue causes Delta to divert flight to Florida,1
3721,3722,"Dorian closes DisneyWorld, Legoland and other Florida tourist sites",1
1953,1954,Trump says his DOJ should 'rescue' Brett Kavanaugh,1
220,221,All set for buying rabi crops on MSP: Dy CM,1
2943,2944,U.S. moving to block California vehicle emissions rules,0
1114,1115,Rajasthan BJP MLA booked for ârape on pretext of marriageâThe FIR against Gogunda MLA Pratap Lal Bheel (52) was registered at Sukher police station on Thursday,1
4682,4683,England v Italy: Henry Slade may miss Rugby World Cup warm-up,0
3071,3072,Here's how I made over $1 million in ecommerce at age 31,1
1757,1758,Israeli PM's former protege could now bring his downfall,1
402,403,"Police question lawyer Nikita Jacob, engineer Shantanu Muluk in toolkit caseDelhi Police, probing the âtoolkit Google docâ backing the farmersâ agitation shared by climate activist Greta Thunberg, had arrested Bengaluru-based activist Disha Ravi while Jacob and Muluk were granted pre-arrest bail by a court",1
613,614,"BSF arrests 4 peddlers along IBFifth accomplice attacks trooper with sickle, hurt in firing",0
1203,1204,Silent protest held in Oughterard amid direct provision centre concerns,1
582,583,in the newsCBSE for classes I-VII in AP schools from 2021-22: Affiliation process will take at least a year,0
2954,2955,Review: David Koepp delivers a chilling first novel,0
716,717,"US provided some info, equipment to India during its border crisis with China: Pentagon Commander'LAC activities opened India's eyes to what cooperative effort might mean for own defensive needs'",1
4445,4446,The Hospital Treated These Patients. Then It Sued Them.,1
1441,1442,The $120 billion video game industry is rapidly changing for a new era,1
641,642,"Recovery faster than expected, need to keep growth momentum: Principal economic adviserGDP growth rate in the Union Budget for 2021-22 was projected at around 14 per cent",0
3201,3202,âNight Hunterâ Review: Botching the Detectives,0
3937,3938,"These are the 28 hottest tech startups to work at, according to LinkedIn",0
1115,1116,PM to visit Dhaka on March 26-27Both sides put CAA\NRC issue on backburner to focus on connectivity,0
9,10,"UK begins door-to-door testing of 80,000 people as new COVID variants spreadThose in the affected areas will be tested, even if they are asymptomatic, to break any chain of transmission in the community",0
2373,2374,McHugh says use of reduced timetables for vulnerable pupils is âunacceptableâ,1
4696,4697,Trudeau defends number of campaign planes,1
4467,4468,Subscriber Only: âMy Irish fiance thinks my family and I are bigotsâ,1
1754,1755,Brexit: All-Ireland food zone considered as backstop solution,0
556,557,"Sanyukt Kisan Morcha writes to President, demands end to ârepressionâ",1
2071,2072,US journalist fired over 'cancel culture' story,1
302,303,AstraZeneca: No evidence of high blood clot risk from vaccine,0
1461,1462,Fall is For Food: Here Are the Culinary Shows Filling Your TV Plates This Season,0
690,691,"Covid-19: Kejriwal not to attend public Holi programmes; appeals to people to avoid crowdsNational Capital recorded 1,558 fresh cases on Saturday, highest since December 15",0
2657,2658,Jamie Laing pulls out of Strictly Come Dancing with injury,0
154,155,"Jaishankar, UAE foreign minister hold talks, review bilateral tiesThe UAE foreign ministerâs visit comes just over two months after Jaishankar visited the United Arab Emirates in November last year",0
3030,3031,UPDATE 1-U.S. launches antitrust probe into California automaker agreement,0
3864,3865,"New & Noteworthy, From Abraham Lincoln to Dogs and Their People",0
3469,3470,Jeffrey Epsteinâs New York Hunting Ground: Dance Studios,1
624,625,"From tweet to acquittal, here's timeline of Akbar vs RamaniDelhi court grants bail to Ramani on 25 February, 2019",1
1418,1419,"Full transcript of ""Face the Nation"" on September 15, 2019",1
883,884,Delimitation panel gets 1-yr extensionMove indicates J&K poll not anytime soon,1
965,966,"Chadwick Bosemanâs wife tears up as actor wins posthumous Golden GlobeBoseman had passed away on August 18, 2020, of cancer at the age of 43.",0
4003,4004,Steve Smith reaches 200 against England at Old Trafford,0
45,46,"44 NEET, JEE aspirants join 1st batch at Shahpur DIET",1
349,350,90-yr-old Abohar woman walks alone to hospital for jab,1
3524,3525,"62,000 people in the Bahamas don't have access to fresh water after Dorian",0
4797,4798,11 migrant parents separated from kids can return to U.S.: Judge,0
4568,4569,The NFL has struck a 2-year partnership with TikTok to try to reach a younger audience,0
3320,3321,Venezuela gold reserves drop by $1 bln in first half 2019,0
2689,2690,Watch a tornado destroy a house from a doorbell video - CNN Video,1
3450,3451,Stocks extend slide on increasing economic growth concerns,1
4452,4453,An Irish sex comedy? Thank You Come Again,0
4544,4545,UK government lawyer says proroguing parliament 'political not legal',0
3614,3615,9/11: Still killing,1
608,609,"16 prisoners put chilli powder in Rajasthan jail staff's eyes, escapeThis is the second biggest jail break of the state",0
2048,2049,Brexit rebels given a chance to seize Parliament's agenda,0
1358,1359,EU sets up tool for easier conviction of jihadist fighters as hundreds may return,0
472,473,"Minor boys paraded with hands tied, probe under way",0
2703,2704,"Sources: Falcons, Jones reach record extension",1
311,312,"Power project in Aravallis hangs fireFive years on, clearance from Forest Department awaited",0
282,283,"In interview with Oprah, Prince Harry talks about mother DianaSays Split from royal life âunbelievably toughâ",1
891,892,Shimla tops Ease of Living Index,1
3830,3831,Chinaâs Spenders Are Saving. Thatâs a Problem for Everyone.,1
775,776,"Singer Harshdeep Kaur names her son Hunar SinghThe singer also shared that âHunarâ refers to art, skill or talen",1
4384,4385,This poll number proves how powerful Trump's misinformation machine really is,1
521,522,Anurag ThakurÂ promoted as Captain in the Territorial ArmyHe was commissioned into the Territorial Army in 2016 as Lieutenant,1
2383,2384,Justice Dept. Opens Antitrust Inquiry Into Automakersâ Emissions Pact With California,1
2108,2109,Carli Lloyd shoots down critics who say she couldn't kick in the NFL,0
2781,2782,"SeÃ¡n Cox to move to England for further treatment, family says",0
4451,4452,Eleven more women accuse tenor Placido Domingo of sexual misconduct,0
1718,1719,Gareth Bale: 'Critics do not know what they are talking about',0
4658,4659,Taylor Swiftâs âLoverâ Hits No. 1 but Lags Prior Albums as Star Bets on Streaming,0
2277,2278,Sony appeals to film lovers with slimline Xperia 5 smartphone,0
636,637,"Brazilian regulator says Bharat Biotechâs Covaxin manufacturing facility fails to meet GMP standardsWorking towards resolving issues cited during inspection, says vaccine maker",0
481,482,Wearing mask while driving alone mandatory during pandemic: Delhi High CourtThe court says the mask is a protective shield,1
4128,4129,Mark Zuckerberg tells employees Facebook will fight back against legal challenges,1
1069,1070,BKU holds  rally to  honour deceased farmersâ familiesUrges farmers to strengthen Delhi stir,0
1239,1240,Portuguese drama 'A Herdade' chronicles one landowner's tale amid change,0
2204,2205,A Nobel-Winning Economist Goes to Burning Man,0
3514,3515,New guidance promised on branded school uniforms,0
3550,3551,A Giant Bet Against Natural Gas Is Blowing Up,1
4024,4025,2nd person in US dies from lung disease linked to vaping,0
2137,2138,Boris Johnson's complicated design legacy in London,0
415,416,"Reprehensible, savage, act of cowardice: J-K leaders condemn killing of cops by terroristMohammad Yousuf and Suhail Ahmad were killed in a terrorist attack in the Baghat area of Srinagar",0
3009,3010,Trump says Democrats wasting time on 'BULLSHIT' over impeachment,1
4549,4550,Adam Matthews: Charlton Athletic sign former Sunderland right-back,0
489,490,"Budget SessionCong showed disrespect to National Flag, says Himachal CMThe video of the unruly event must be shown in Assembly: Thakur",0
1793,1794,Yemeni medics say 130 bodies pulled after deadly airstrike,1
1261,1262,'Failures' led to Deadpool 2 stuntwoman death,1
4699,4700,Irish companies to battle it out for tech company of year award,0
3381,3382,Triplet says he accidentally killed brother while cooking,1
383,384,"AAP to raise MSP,  loan waiver issues in HouseSays govt yet to fulfil its poll promises",0
1828,1829,Ashes 2019: Jofra Archer 'all for' battle with Australia's Steve Smith,0
2651,2652,Me and My Whistleblower,1
1082,1083,ASSEMBLY POLLS 2021Communal divide on BJPâs mind: TMC,0
3288,3289,Dept. of Education fines MSU for Nassar failures,1
294,295,"Slash VAT on fuel, SAD asks govtAfter a long gap,  Badal visits Lambi",0
2645,2646,Samantha Power on climate change: âWeâve got to meet our commitments and then become much more ambitiousâ,1
57,58,Covid curbs to continue: Punjab CM,0
3491,3492,Visiting the Piston Cup Champ Himself on Lightning McQueen Day at Disneyâs Hollywood Studios,0
3439,3440,Dozens expected to be charged in Medicare scam targeting seniors,1
4808,4809,A Clash Over Barack Obamaâs Legacy? Democratic Voters Donât Want to Hear It - The New York Times,1
2165,2166,A Tale of Five Women,0
4848,4849,Trump again attacks 'Will & Grace' actress Debra Messing,0
2329,2330,"PM Johnson makes final Brexit offer, draws cautious welcome from EU",1
4810,4811,"Whistleblower reportedly says Trump made ""troubling"" promise to foreign leader",1
4820,4821,Google CEO makes case to conservatives in a bid to ward off regulation,1
1423,1424,Kamala Harris Was Ready to Brawl From the Beginning,1
1515,1516,Problems in Britain's latest Brexit proposal: EU's Juncker,1
2397,2398,UBS is reportedly preparing to overhaul its investment arm â and it could mean hundreds of job cuts,0
1474,1475,These 526 Voters Represent All of America. And They Spent a Weekend Together.,1
2184,2185,European stocks hit one-month highs on trade optimism,0
379,380,"SC issues notice to Centre on BJP leaderâs plea to open Kashi, Mathura temple disputesCourts at Varanasi and Mathura are already seized of petitions on the issue",0
29,30,Suspension of 10 Akali MLAs revokedThe 10 Akali legislators were suspended on Friday for disrupting Chief Minister Amarinder Singhâs speech on the Governorâs address twice,0
684,685,"âToolkitâ: Delhi cops seized hard disk from house, says Mulukâs fatherOn Tuesday, the Bombay High Court granted transit anticipatory bail to Shantanu Muluk for 10 days",0
3697,3698,Allyson Felix: American sprinter just beat Usain Bolt's medal record,1
348,349,"Wedding, poll season fuelling Covid rise, say high-burden states50 lakh register for phase 2 vaccine; govt says cyber attack dangers on citizen vaccine data real, working to check it",1
514,515,"Bengal set for second phase polling in 30 seats, all eyes on Nandigram",0
3852,3853,Dorian 'traps hundreds' on North Carolina coast,1
3538,3539,"Imelda slams Texas with heavy rainfall, tornadoes",1
1290,1291,"States, politicians back gun-maker in Sandy Hook appeal",0
104,105,âLal Lakirâ Bill to be tabled in this sessionBill against red tape also in line,1
39,40,Sukhbir Badal announces 87-member working committee of Shiromani Akali Dal3-member disciplinary committee led by Jathedar Tota Singh also constituted,1
3517,3518,Putin says he offered Trump the chance to buy Russian hypersonic weapons,0
1012,1013,"Construction of Amritsar-Jamnagar Expressway to start from AprilSitharaman also announced plans for augmenting road infrastructure in Tamil Nadu, Kerala, West Bengal and Assam",1
4271,4272,Police: Officer fatally shot armed drug suspect in St. Louis,0
668,669,"Fight not yet over, says sister on Nodeep Kaurâs bailNodeep Kaur was on Friday granted bail by the Punjab and Haryana High Court",1
4429,4430,A New Mexico restaurant sells tacos and burritos with names like 'The Wall' and 'Lock Her Up'. It's run by an immigrant,0
4695,4696,Will Saudi oil attacks raise fuel prices?,1
3408,3409,Did Trump Alter Hurricane Dorian Forecast Map and Break the Law?,1
3391,3392,Bernie Sanders off campaign trail 'until further notice' after being treated for artery blockage,1
3870,3871,Dow set to slide on new tariffs and global economic troubles,0
4556,4557,"Argentina country risk improves for second day, peso steadies",0
4407,4408,Whistleblower report complains of White House cover-up on Trump-Ukraine scandal,1
3630,3631,Trump says Democrats wasting time on 'BULLSHIT' over impeachment,1
1800,1801,Huawei chief makes 'extraordinary' 5G offer,1
683,684,Timetable of buses plying in Chamba updated,1
896,897,"Police question lawyer Nikita Jacob, engineer Shantanu Muluk in toolkit caseDelhi Police, probing the âtoolkit Google docâ backing the farmersâ agitation shared by climate activist Greta Thunberg, had arrested Bengaluru-based activist Disha Ravi while Jacob and Muluk were granted pre-arrest bail by a court",1
245,246,Behbal case: SIT to get CCTV footage of court complexHad alleged suspended IGP Umranangal was trying to influence witnesses,1
2243,2244,Hurricane Dorian's path: The latest forecast for the Carolinas,1
2260,2261,"2 things to do today if you want to retire in 10 years, according to a man who retired at 52",0
4203,4204,WATCH: Florida police chief urges residents to take caution ahead of storm,0
1986,1987,Democrats are demanding Brett Kavanaugh's impeachment over a new sexual misconduct allegation,1
3433,3434,"Flooding threat for Midwest, record heat in the East and South",1
678,679,RTI activist flags LED streetlight project in Amritsar,0
148,149,AC and refrigerator to be costlier; gold and silver to be cheaperGold and silver will become cheaper as a result of rationalisation in customs duty,1
3866,3867,Stocks are headed for another day of gains. Why? US and China say they'll resume trade talks,0
1431,1432,"US: Bernie Sanders has heart procedure, cancels campaign events",1
2915,2916,"Amazon is planning to bring a biometric payment method to Whole Foods (AMZN, WF)",0
